vendor,name,type,start_date,end_date,annual_cost,currency,studio,owner_name,supplier,wiki_url
"Figma","Figma Enterprise Subscription Renewal (ELA)","SW Subscription","2026-01-13","2027-01-12","316653.71","USD","KRAFTON HQ","권성우","Figma","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/820218290"
"AgileBits Inc.","1Password Enterprise 갱신 계약","S/W","2026-03-01","2027-02-28","28475.70","USD","KRAFTON HQ","이윤슬","AgileBits Inc.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/842197795"
"Amplitude","Amplitude Enterprise 갱신 계약(Cancel)","S/W","2026-02-01","2027-01-31","0","USD","KRAFTON HQ","이윤슬","AB180","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/800930857"
"AppTweak S.A.","AppTweak Enterprise 갱신 계약","S/W","2026-01-24","2027-01-24","20000","USD","KRAFTON HQ","이윤슬","AppTweak S.A.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/801029921"
"SKB/KT/LGU","인터넷회선 및 전화 IDC 상면 연간비용","네트워크","2026-01-01","2026-12-31","1243542804","KRW","KRAFTON HQ","이윤슬","SKB/KT/LGU","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/800933524"
"Akamai Technologies","Akamai CDN 단기 재계약","Cloud","2026-02-01","2026-07-31","2591550000","KRW","KRAFTON HQ","이윤슬","Akamai Technologies","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/818783526"
"BattlEye Innocations e.K.","BattlEye license for PUBG: BATTLEGROUNDS","S/W","2026-01-01","2026-12-31","600000","EUR","KRAFTON HQ","이윤슬","BattlEye Innocations e.K.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/823850872"
"Unity Technologies SF","Vivox Voice chat Service 연간 비용","S/W","2026-01-01","2026-12-31","1427960","USD","KRAFTON HQ","이윤슬","Unity Technologies SF","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/824234061"
"IBM","KoreaPlus Statistics License","S/W","2026-01-09","2027-01-08","13400000","KRW","KRAFTON HQ","최소미","데이타솔루션","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/829942851"
"그로브소프트","게임 빌드테스트 QA 용역 계약 갱신","용역","2026-01-01","2026-12-31","347900000","KRW","KRAFTON HQ","송은석","그로브소프트","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/838074665"
"그로브소프트","HUB/웹페이지 QA 용역 계약 갱신","용역","2026-01-01","2026-12-31","789900000","KRW","KRAFTON HQ","송은석","그로브소프트","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/838501064"
"Microsoft","Microsoft EA/CSP/SCE 계약 2년차 비용 및 True up","S/W","2026-02-01","2027-01-31","3643264806","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/841967176"
"n8n GmbH","n8n Self-Hosted Enterprise license - Tier B","S/W","2026-02-19","2027-02-18","158628","USD","KRAFTON HQ","이윤슬","n8n GmbH","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/849942187"
"n8n GmbH","n8n MNDA 계약","S/W","2026-02-19","2028-02-18","0","USD","KRAFTON HQ","이윤슬","n8n GmbH","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/856630515"
"(주)넥스트테크놀로지","VDI 망연계솔루션 유지보수 계약","유지보수","2026-03-01","2027-02-28","4560000","KRW","KRAFTON HQ","송은석","(주)넥스트테크놀로지","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/854015556"
"AWS","AWS CloudFront 약정 및 단가 조정","Cloud","2026-02-01","2027-01-31","2850000","USD","KRAFTON HQ","이윤슬","GS네오텍","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/863982879"
"(주)스마트큐브","스마트 사물함 도입 계약","S/W","2026-02-19","2027-02-18","72270000","KRW","KRAFTON HQ","송은석","(주)스마트큐브","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/868271900"
"Google","GCP 2차 Revised 계약 (GCP + Gemini Enterprise)","Cloud","2026-02-22","2027-02-21","2050400","USD","KRAFTON HQ","이윤슬","LG CNS","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/868846809"
"Workato","Workato RPA Subscription (3Y)","SW Subscription","2026-02-03","2029-02-02","37275","USD","KRAFTON HQ","권성우","Workato","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/877921994"
"Salesforce.com Singapore Pte. Ltd.","Guest 협업목적 Slack Pro 추가 라이선스 비용","S/W","2026-01-01","2026-09-02","2866.87","USD","KRAFTON HQ","이윤슬","Salesforce.com Singapore Pte. Ltd.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/843052893"
"Sendbird Inc","2026년 NS) Sendbird 연간 비용","S/W","2026-01-01","2026-12-31","79000","USD","KRAFTON HQ","송은석","Sendbird Inc","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/852453610"
"SKB","크래프톤 정글 용인캠퍼스 - 인터넷 대역폭 증설","네트워크","2026-01-16","2029-10-31","104650000","KRW","KRAFTON HQ","이윤슬","SKB","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/842754528"
"Faceware Technologies, Inc","Motion Capture Team) Faceware Annual License 3종 갱신","S/W","2026-02-01","2027-01-31","6200000","KRW","KRAFTON HQ","송은석","트라이콤텍 주식회사","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/842216559"
"Concur Holdings","26년 Concur 사용료 비용품의","S/W","2026-01-01","2027-12-31","338477.89","USD","KRAFTON HQ","이윤슬","Concur Holdings","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/863984969"
"Workato","26년 Workato ONE Subscription (3Y)","SW Subscription","2026-02-03","2029-02-02","977550","USD","KRAFTON HQ","이윤슬","Workato","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/840692837"
"Workato","26년 Workato ONE Subscription (3Y) 1년차 비용 정산","SW Subscription","2026-02-03","2027-02-02","335850","USD","KRAFTON HQ","이윤슬","Workato","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/871243432"
"salesforce.com Singapore Pte Ltd","Tableau Cloud Early Renewal 및 Add-on 계약","SW Subscription","2026-02-01","2027-01-31","286028.40","USD","KRAFTON HQ","송은석","salesforce.com Singapore Pte Ltd","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/860322742"
"Oanda","26년 Oanda(환율정보서비스) 비용품의","S/W","2024-01-11","2027-01-10","11475","USD","KRAFTON HQ","이윤슬","Oanda","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/851370325"
"Microsoft","2026년 02월 Microsoft 라이선스 구매","S/W","2025-11-06","2028-01-31","27577782","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/875488893"
"Incredibuild","26년 Incredibuild Subscription Renewal","S/W","2026-02-04","2027-02-03","113784000","KRW","KRAFTON HQ","이윤슬","코리안소프트플라자","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/859296839"
"Hootsuite","Hootsuite Renewal","SW Subscription","2026-01-06","2026-08-18","18760.37","USD","KRAFTON HQ","송은석","Hootsuite","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/841844753"
"Workato","26년 Workato RPA Subscription (3Y)","SW Subscription","2026-02-03","2029-02-02","102825","USD","KRAFTON HQ","이윤슬","Workato","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/860774416"
"Audiokinetic Inc.","Wwise 라이선스 구매 - PUBG:BlindSpot","S/W","2026-02-05","2027-02-04","29450.00","USD","KRAFTON HQ","이윤슬","Audiokinetic Inc.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/853411546"
"Cisco","Cisco switch 유지보수 3년차 비용","유지보수","2026-02-23","2027-02-22","19304000","KRW","KRAFTON HQ","이윤슬","뉴엔네트웍스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/906383060"
"Quest Software","26년 AD 연계 솔루션(Quest Software) Maintenance Renewal","유지보수","2026-03-01","2027-02-28","32880000","KRW","KRAFTON HQ","이윤슬","메타넷엑스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/889106213"
"SurveyMonkey Europe Unlimited Company","SurveyMonkey Enterprise Pro - Power User 추가 계약","SW Subscription","2026-03-01","2027-12-20","13561.64","USD","KRAFTON HQ","이윤슬","SurveyMonkey Europe Unlimited Company","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/887762225"
"가이드컴 / 맥플러스","KRAFTON IT전산기기 공급사 선정","H/W","2026-04-01","2027-03-31","4844590000","KRW","KRAFTON HQ","임태호","가이드컴 / 맥플러스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/885738509"
"Cisco","Cisco Meraki license 연장","S/W","2026-04-10","2027-04-09","18090000","KRW","KRAFTON HQ","이윤슬","뉴엔네트웍스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/882195792"
"Iron Hive doo Beograd (Yandex)","26년 Yandex Cloud RI Renewal","Cloud","2026-03-01","2027-02-28","272344.9","USD","KRAFTON HQ","이윤슬","Iron Hive doo Beograd (Yandex)","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/880952485"
"Epic Games","PUBG Studio) 26년 Oodle License Renewal","S/W","2026-03-12","2027-03-11","29300000","KRW","KRAFTON HQ","임태호","투지스인터랙티브","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/878555158"
"네이버클라우드플랫폼","2026년 ClovaNote 사용비용","S/W","2026-01-01","2026-07-31","52080000","KRW","KRAFTON HQ","이윤슬","(주)메가존소프트","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/900992882"
"NICE평가정보 주식회사","NICE BizLINE 연간 계약","SW Subscription","2026-03-03","2027-03-02","5000000","KRW","KRAFTON HQ","이윤슬","NICE평가정보 주식회사","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/890701318"
"ANTHROPIC, PBC","Claude Standard license 추가 구매 (2월)","S/W","2026-02-11","2026-08-19","35912.34","USD","KRAFTON HQ","이윤슬","ANTHROPIC, PBC","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/890907726"
"Newzoo International BV","Newzoo 서비스 계약 갱신","SW Subscription","2026-04-01","2027-04-01","263986.00","USD","KRAFTON HQ","이윤슬","Newzoo International BV","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/897641353"
"SAP Korea","26년 SAP(CPI, S4HC) 사용료 변경계약","S/W","2026-02-27","2028-03-01","379189391","KRW","KRAFTON HQ","이윤슬","SAP Korea","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/897464969"
"NetApp","26년 NetApp Storage System Warranty 및 유지보수 갱신","유지보수","2026-03-01","2027-02-28","61676500","KRW","KRAFTON HQ","이윤슬","이비즈테크","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/897950602"
"NHN Cloud","크래프톤 GPU Cluster 구축(2차발주)_NHN Cloud","Cloud","2026-07-01","2031-06-30","5325000000","KRW","KRAFTON HQ","정채원","NHN Cloud","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/897952053"
"Tencent","26년 Tencent Cloud 2개월 계약 연장","Cloud","2026-03-01","2026-04-30","995000000","KRW","KRAFTON HQ","이윤슬","SK","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/908167008"
